{'_id': 0, 'word': 'декабрь'}
{'_id': 69, 'word': 'подпись'}
{'_id': 70, 'word': 'аналог'}
{'_id': 71, 'word': 'обычный'}
{'_id': 72, 'word': 'цифровой'}
{'_id': 73, 'word': 'вариант'}
{'_id': 74, 'word': 'вид'}
{'_id': 75, 'word': 'случай'}
{'_id': 76, 'word': 'понадобиться'}
{'_id': 77, 'word': 'оформить'}
{'_id': 78, 'word': 'нюанс'}
{'_id': 79, 'word': 'статья'}
{'_id': 80, 'word': 'портал'}
{'_id': 81, 'word': 'название'}
{'_id': 82, 'word': 'шутка'}
{'_id': 83, 'word': 'римский'}
{'_id': 84, 'word': 'греческий'}
{'_id': 85, 'word': 'бог'}
{'_id': 86, 'word': 'дело'}
{'_id': 87, 'word': 'помочь'}
{'_id': 88, 'word': 'бюджет'}
{'_id': 89, 'word': 'доход'}
{'_id': 90, 'word': 'расход'}
{'_id': 91, 'word': 'инвестиция'}
{'_id': 92, 'word': 'история'}
{'_id': 93, 'word': 'древний'}
{'_id': 94, 'word': 'рим'}
{'_id': 95, 'word': 'связать'}
{'_id': 96, 'word': 'богатство'}
{'_id': 97, 'word': 'экскурс'}
{'_id': 98, 'word': 'мифология'}
{'_id': 99, 'word': 'понравиться'}
{'_id': 100, 'word': 'взять'}
{'_id': 101, 'word': 'пройти'}
{'_id': 102, 'word': 'видеоподкаст'}
{'_id': 103, 'word': 'главный'}
{'_id': 104, 'word': 'герой'}
{'_id': 105, 'word': 'роль'}
{'_id': 106, 'word': 'исполнить'}
{'_id': 107, 'word': 'известный'}
{'_id': 108, 'word': 'блогер'}
{'_id': 109, 'word': 'ведущие'}
{'_id': 110, 'word': 'использовать'}
{'_id': 111, 'word': 'современный'}
{'_id': 112, 'word': 'знание'}
{'_id': 113, 'word': 'грамотный'}
{'_id': 114, 'word': 'обсудить'}
{'_id': 115, 'word': 'неудача'}
{'_id': 116, 'word': 'поэт'}
{'_id': 117, 'word': 'образ'}
{'_id': 118, 'word': 'жизнь'}
{'_id': 119, 'word': 'многочисленный'}
{'_id': 120, 'word': 'долг'}
{'_id': 121, 'word': 'выйти'}
{'_id': 122, 'word': 'серия'}
{'_id': 123, 'word': 'попасть'}
{'_id': 124, 'word': 'ждёте'}
{'_id': 125, 'word': 'следующий'}
{'_id': 126, 'word': 'днём'}
{'_id': 127, 'word': 'мать'}
{'_id': 128, 'word': 'больший'}
{'_id': 129, 'word': 'часть'}
{'_id': 130, 'word': 'команда'}
{'_id': 131, 'word': 'девушка'}
{'_id': 132, 'word': 'женщина'}
{'_id': 133, 'word': 'мама'}
{'_id': 134, 'word': 'попросить'}
{'_id': 135, 'word': 'ребёнок'}
{'_id': 136, 'word': 'удивительный'}
{'_id': 137, 'word': 'делать'}
{'_id': 138, 'word': 'делиться'}
{'_id': 139, 'word': 'слово'}
{'_id': 140, 'word': 'ребят'}
{'_id': 141, 'word': 'замечательный'}
{'_id': 142, 'word': 'милый'}
{'_id': 143, 'word': 'праздник'}
{'_id': 144, 'word': 'p.s'}
{'_id': 145, 'word': 'забыть'}
{'_id': 146, 'word': 'позвонить'}
{'_id': 147, 'word': 'сказать'}
{'_id': 148, 'word': 'любить'}
{'_id': 149, 'word': 'эксперт'}
{'_id': 150, 'word': 'работать'}
{'_id': 151, 'word': 'человек'}
{'_id': 152, 'word': 'сервис'}
{'_id': 153, 'word': 'разобраться'}
{'_id': 154, 'word': 'рынок'}
{'_id': 155, 'word': 'жильё'}
{'_id': 156, 'word': 'суперсервис'}
{'_id': 157, 'word': 'строить'}
{'_id': 158, 'word': 'дом'}
{'_id': 159, 'word': 'планировать'}
{'_id': 160, 'word': 'строительство'}
{'_id': 161, 'word': 'собственный'}
{'_id': 162, 'word': 'сайт'}
{'_id': 163, 'word': 'строим.дом.рф'}
{'_id': 164, 'word': 'персональный'}
{'_id': 165, 'word': 'ознакомиться'}
{'_id': 166, 'word': 'каталог'}
{'_id': 167, 'word': 'подрядчик'}
{'_id': 168, 'word': 'сравнить'}
{'_id': 169, 'word': 'индивидуальный'}
{'_id': 170, 'word': 'проверка'}
{'_id': 171, 'word': 'новостройка'}
{'_id': 172, 'word': 'ввести'}
{'_id': 173, 'word': 'адрес'}
{'_id': 174, 'word': 'застройщик'}
{'_id': 175, 'word': 'ипотека'}
{'_id': 176, 'word': 'господдержка'}
{'_id': 177, 'word': 'узнать'}
{'_id': 178, 'word': 'льготный'}
{'_id': 179, 'word': 'программа'}
{'_id': 180, 'word': 'действовать'}
{'_id': 181, 'word': 'регион'}
{'_id': 182, 'word': 'подобрать'}
{'_id': 183, 'word': 'проверить'}
{'_id': 184, 'word': 'статус'}
{'_id': 185, 'word': 'заявление'}
{'_id': 186, 'word': 'выплата'}
{'_id': 187, 'word': 'размер'}
{'_id': 188, 'word': 'рубль'}
{'_id': 189, 'word': 'погашение'}
{'_id': 190, 'word': 'многодетный'}
{'_id': 191, 'word': 'семья'}
{'_id': 192, 'word': 'оценка'}
{'_id': 193, 'word': 'узнайте'}
{'_id': 194, 'word': 'стоить'}
{'_id': 195, 'word': 'квартира'}
{'_id': 196, 'word': 'планировка'}
{'_id': 197, 'word': 'калькулятор'}
{'_id': 198, 'word': 'недвижимость'}
{'_id': 199, 'word': 'сделать'}
{'_id': 200, 'word': 'расчёт'}
{'_id': 201, 'word': 'экономия'}
{'_id': 202, 'word': 'госпрограммам'}
{'_id': 203, 'word': 'рассчитать'}
{'_id': 204, 'word': 'неустойка'}
{'_id': 205, 'word': 'дду'}
{'_id': 206, 'word': 'налоговый'}
{'_id': 207, 'word': 'вычет'}
{'_id': 208, 'word': 'статистика'}
{'_id': 209, 'word': 'ставка'}
{'_id': 210, 'word': 'следить'}
{'_id': 211, 'word': 'динамика'}
{'_id': 212, 'word': 'ситуация'}
{'_id': 213, 'word': 'уровень'}
{'_id': 214, 'word': 'здоровье'}
{'_id': 215, 'word': 'обратиться'}
{'_id': 216, 'word': 'найти'}
{'_id': 217, 'word': 'трекер'}
{'_id': 218, 'word': 'вредный'}
{'_id': 219, 'word': 'привычка'}
{'_id': 220, 'word': 'оценить'}
{'_id': 221, 'word': 'планирование'}
{'_id': 222, 'word': 'умение'}
{'_id': 223, 'word': 'тратить'}
{'_id': 224, 'word': 'сберегать'}
{'_id': 225, 'word': 'пользоваться'}
{'_id': 226, 'word': 'льгота'}
{'_id': 227, 'word': 'бонус'}
{'_id': 228, 'word': 'влиять'}
{'_id': 229, 'word': 'личный'}
{'_id': 230, 'word': 'семейный'}
{'_id': 231, 'word': 'совет'}
{'_id': 232, 'word': 'начать'}
{'_id': 233, 'word': 'платить'}
{'_id': 234, 'word': 'гасить'}
{'_id': 235, 'word': 'платёж'}
{'_id': 236, 'word': 'кредит'}
{'_id': 237, 'word': 'фест'}
{'_id': 238, 'word': 'выработать'}
{'_id': 239, 'word': 'полезный'}
{'_id': 240, 'word': 'ум'}
{'_id': 241, 'word': 'управлять'}
{'_id': 242, 'word': 'журнал'}
{'_id': 243, 'word': 'держать'}
{'_id': 244, 'word': 'баланс'}
{'_id': 245, 'word': 'экспертный'}
{'_id': 246, 'word': 'мнение'}
{'_id': 247, 'word': 'налог'}
{'_id': 248, 'word': 'займах'}
{'_id': 249, 'word': 'дополнительный'}
{'_id': 250, 'word': 'начаться'}
{'_id': 251, 'word': 'чёрный'}
{'_id': 252, 'word': 'пятница!скорее'}
{'_id': 253, 'word': 'наполнить'}
{'_id': 254, 'word': 'корзина'}
{'_id': 255, 'word': 'собираться'}
{'_id': 256, 'word': 'прогуляться'}
{'_id': 257, 'word': 'любимый'}
{'_id': 258, 'word': 'магазин'}
{'_id': 259, 'word': 'спешить'}
{'_id': 260, 'word': 'прочитать'}
{'_id': 261, 'word': 'пережить'}
{'_id': 262, 'word': 'распродажный'}
{'_id': 263, 'word': 'безумие'}
{'_id': 264, 'word': 'потратить'}
{'_id': 265, 'word': 'лишний'}
{'_id': 266, 'word': 'купить'}
{'_id': 267, 'word': 'ненужный'}
{'_id': 268, 'word': 'шопинг'}
{'_id': 269, 'word': 'составить'}
{'_id': 270, 'word': 'список'}
{'_id': 271, 'word': 'покупка'}
{'_id': 272, 'word': 'указать'}
{'_id': 273, 'word': 'краткосрочный'}
{'_id': 274, 'word': 'цель'}
{'_id': 275, 'word': 'второй'}
{'_id': 276, 'word': 'долгосрочный'}
{'_id': 277, 'word': 'улица'}
{'_id': 278, 'word': 'тёплый'}
{'_id': 279, 'word': 'куртка'}
{'_id': 280, 'word': 'внести'}
{'_id': 281, 'word': 'перечень'}
{'_id': 282, 'word': 'необходимый'}
{'_id': 283, 'word': 'весна'}
{'_id': 284, 'word': 'хороший'}
{'_id': 285, 'word': 'кроссовки'}
{'_id': 286, 'word': 'определить'}
{'_id': 287, 'word': 'готовый'}
{'_id': 288, 'word': 'ущерб'}
{'_id': 289, 'word': 'сумма'}
{'_id': 290, 'word': 'перевести'}
{'_id': 291, 'word': 'платёжный'}
{'_id': 292, 'word': 'карта'}
{'_id': 293, 'word': 'оставить'}
{'_id': 294, 'word': 'наличный'}
{'_id': 295, 'word': 'смочь'}
{'_id': 296, 'word': 'устоять'}
{'_id': 297, 'word': 'выгодный'}
{'_id': 298, 'word': 'предложение'}
{'_id': 299, 'word': 'офлайн'}
{'_id': 300, 'word': 'изучить'}
{'_id': 301, 'word': 'цена'}
{'_id': 302, 'word': 'специальный'}
{'_id': 303, 'word': 'понять'}
{'_id': 304, 'word': 'скидка'}
{'_id': 305, 'word': 'реальный'}
{'_id': 306, 'word': 'меняться'}
{'_id': 307, 'word': 'товар'}
{'_id': 308, 'word': 'маркет'}
{'_id': 309, 'word': 'показывать'}
{'_id': 310, 'word': 'низкий'}
{'_id': 311, 'word': 'маршрутный'}
{'_id': 312, 'word': 'площадки'}
{'_id': 313, 'word': 'объявить'}
{'_id': 314, 'word': 'участие'}
{'_id': 315, 'word': 'пятница'}
{'_id': 316, 'word': 'промокодами'}
{'_id': 317, 'word': 'кешбэком'}
{'_id': 318, 'word': 'партнёрский'}
{'_id': 319, 'word': 'тематический'}
{'_id': 320, 'word': 'сообщество'}
{'_id': 321, 'word': 'соцсетях'}
{'_id': 322, 'word': 'вернуть'}
{'_id': 323, 'word': 'избегать'}
{'_id': 324, 'word': 'маркетинговый'}
{'_id': 325, 'word': 'ловушка'}
{'_id': 326, 'word': 'предлагать'}
{'_id': 327, 'word': 'умалчивать'}
{'_id': 328, 'word': 'продавать'}
{'_id': 329, 'word': 'экземпляр'}
{'_id': 330, 'word': 'разлетаться'}
{'_id': 331, 'word': 'час'}
{'_id': 332, 'word': 'распродажа'}
{'_id': 333, 'word': 'дефицит'}
{'_id': 334, 'word': 'искусственный'}
{'_id': 335, 'word': 'возврат'}
{'_id': 336, 'word': 'вещь'}
{'_id': 337, 'word': 'оказаться'}
{'_id': 338, 'word': 'порядок'}
{'_id': 339, 'word': 'сохранить'}
{'_id': 340, 'word': 'чек'}
{'_id': 341, 'word': 'нарушать'}
{'_id': 342, 'word': 'целостность'}
{'_id': 343, 'word': 'брать'}
{'_id': 344, 'word': 'откладывать'}
{'_id': 345, 'word': 'распродажное'}
{'_id': 346, 'word': 'лёгкий'}
{'_id': 347, 'word': 'задание'}
{'_id': 348, 'word': 'психоаналитик'}
{'_id': 349, 'word': 'упражнение'}
{'_id': 350, 'word': 'помогать'}
{'_id': 351, 'word': 'тренировать'}
{'_id': 352, 'word': 'мозг'}
{'_id': 353, 'word': 'формирование'}
{'_id': 354, 'word': 'решение'}
{'_id': 355, 'word': 'ребус'}
{'_id': 356, 'word': 'головоломка'}
{'_id': 357, 'word': 'решить'}
{'_id': 358, 'word': 'ответ'}
{'_id': 359, 'word': 'написать'}
{'_id': 360, 'word': 'правильный'}
{'_id': 361, 'word': 'функция'}
{'_id': 362, 'word': 'головной'}
{'_id': 363, 'word': 'координация'}
{'_id': 364, 'word': 'счёт'}
{'_id': 365, 'word': 'двигаться'}
{'_id': 366, 'word': 'совершать'}
{'_id': 367, 'word': 'привычный'}
{'_id': 368, 'word': 'непривычный'}
{'_id': 369, 'word': 'действие'}
{'_id': 370, 'word': 'усваивать'}
{'_id': 371, 'word': 'информация'}
{'_id': 372, 'word': 'формироваться'}
{'_id': 373, 'word': 'число'}
{'_id': 374, 'word': 'тонус'}
{'_id': 375, 'word': 'старший'}
{'_id': 376, 'word': 'поколение'}
{'_id': 377, 'word': 'принимать'}
{'_id': 378, 'word': 'психолог'}
{'_id': 379, 'word': 'видео'}
{'_id': 380, 'word': 'вконтакте'}
{'_id': 381, 'word': 'финзожфест'}
{'_id': 382, 'word': 'подготовиться'}
{'_id': 383, 'word': 'увязнуть'}
{'_id': 384, 'word': 'советник'}
{'_id': 385, 'word': 'руководитель'}
{'_id': 386, 'word': 'служба'}
{'_id': 387, 'word': 'защита'}
{'_id': 388, 'word': 'право'}
{'_id': 389, 'word': 'потребитель'}
{'_id': 390, 'word': 'обеспечение'}
{'_id': 391, 'word': 'доступность'}
{'_id': 392, 'word': 'услуга'}
{'_id': 393, 'word': 'обратить'}
{'_id': 394, 'word': 'внимание'}
{'_id': 395, 'word': 'задать'}
{'_id': 396, 'word': 'оформлять'}
{'_id': 397, 'word': 'заём'}
{'_id': 398, 'word': 'группа'}
{'_id': 399, 'word': 'возникать'}
{'_id': 400, 'word': 'ожидать'}
{'_id': 401, 'word': 'непредвиденный'}
{'_id': 402, 'word': 'требовать'}
{'_id': 403, 'word': 'моральный'}
{'_id': 404, 'word': 'сила'}
{'_id': 405, 'word': 'вложение'}
{'_id': 406, 'word': 'вогнать'}
{'_id': 407, 'word': 'расстройство'}
{'_id': 408, 'word': 'позаботиться'}
{'_id': 409, 'word': 'безопасность'}
{'_id': 410, 'word': 'консультант'}
{'_id': 411, 'word': 'хотеться'}
{'_id': 412, 'word': 'лечь'}
{'_id': 413, 'word': 'диван'}
{'_id': 414, 'word': 'отключить'}
{'_id': 415, 'word': 'телефон'}
{'_id': 416, 'word': 'разговаривать'}
{'_id': 417, 'word': 'голова'}
{'_id': 418, 'word': 'крутиться'}
{'_id': 419, 'word': 'мысль'}
{'_id': 420, 'word': 'бесполезный'}
{'_id': 421, 'word': 'ощущение'}
{'_id': 422, 'word': 'сбить'}
{'_id': 423, 'word': 'настройка'}
{'_id': 424, 'word': 'организм'}
{'_id': 425, 'word': 'знакомый'}
{'_id': 426, 'word': 'ресурс'}
{'_id': 427, 'word': 'фраза'}
{'_id': 428, 'word': 'принять'}
{'_id': 429, 'word': 'называть'}
{'_id': 430, 'word': 'состояние'}
{'_id': 431, 'word': 'сооснователь'}
{'_id': 432, 'word': 'достигнуть'}
{'_id': 433, 'word': 'внутренний'}
{'_id': 434, 'word': 'помощь'}
{'_id': 435, 'word': 'близким'}
{'_id': 436, 'word': 'качество'}
{'_id': 437, 'word': 'улучшать'}
{'_id': 438, 'word': 'вести'}
{'_id': 439, 'word': 'денежный'}
{'_id': 440, 'word': 'пропасть'}
{'_id': 441, 'word': 'социальный'}
{'_id': 442, 'word': 'коммуникация'}
{'_id': 443, 'word': 'шаг'}
{'_id': 444, 'word': 'поделиться'}
{'_id': 445, 'word': 'пригодиться'}
{'_id': 446, 'word': 'заходить'}
{'_id': 447, 'word': 'писать'}
{'_id': 448, 'word': 'верный'}
{'_id': 449, 'word': 'маша'}
{'_id': 450, 'word': 'миллион'}
{'_id': 451, 'word': 'желание'}
{'_id': 452, 'word': 'сталкиваться'}
{'_id': 453, 'word': 'леденец'}
{'_id': 454, 'word': 'палочка'}
{'_id': 455, 'word': 'новомодный'}
{'_id': 456, 'word': 'гаджет'}
{'_id': 457, 'word': 'обидеться'}
{'_id': 458, 'word': 'выполнять'}
{'_id': 459, 'word': 'разбалуем'}
{'_id': 460, 'word': 'поступать'}
{'_id': 461, 'word': 'привить'}
{'_id': 462, 'word': 'культура'}
{'_id': 463, 'word': 'разумный'}
{'_id': 464, 'word': 'потребление'}
{'_id': 465, 'word': 'детский'}
{'_id': 466, 'word': 'нейропсихолог'}
{'_id': 467, 'word': 'ноябрь'}
{'_id': 468, 'word': 'состояться'}
{'_id': 469, 'word': 'российский'}
{'_id': 470, 'word': 'форум'}
{'_id': 471, 'word': 'капитал'}
{'_id': 472, 'word': 'псб'}
{'_id': 473, 'word': 'провести'}
{'_id': 474, 'word': 'онлайн'}
{'_id': 475, 'word': 'формат'}
{'_id': 476, 'word': 'площадка'}
{'_id': 477, 'word': 'профессиональный'}
{'_id': 478, 'word': 'дискуссия'}
{'_id': 479, 'word': 'различный'}
{'_id': 480, 'word': 'тема'}
{'_id': 481, 'word': 'спикер'}
{'_id': 482, 'word': 'проанализировать'}
{'_id': 483, 'word': 'актуальный'}
{'_id': 484, 'word': 'благополучие'}
{'_id': 485, 'word': 'мера'}
{'_id': 486, 'word': 'компенсация'}
{'_id': 487, 'word': 'дать'}
{'_id': 488, 'word': 'управление'}
{'_id': 489, 'word': 'инвестиционный'}
{'_id': 490, 'word': 'активность'}
{'_id': 491, 'word': 'особенность'}
{'_id': 492, 'word': 'оформление'}
{'_id': 493, 'word': 'остаться'}
{'_id': 494, 'word': 'успеть'}
{'_id': 495, 'word': 'заплатить'}
{'_id': 496, 'word': 'имущественный'}
{'_id': 497, 'word': 'автомобиль'}
{'_id': 498, 'word': 'земля'}
{'_id': 499, 'word': 'срок'}
{'_id': 500, 'word': 'просрочить'}
{'_id': 501, 'word': 'отмечаться'}
{'_id': 502, 'word': 'работник'}
{'_id': 503, 'word': 'орган'}
{'_id': 504, 'word': 'федерация'}
{'_id': 505, 'word': 'запустить'}
{'_id': 506, 'word': 'исторический'}
{'_id': 507, 'word': 'викторина'}
{'_id': 508, 'word': 'связь'}
{'_id': 509, 'word': 'читать'}
{'_id': 510, 'word': 'выходной'}
{'_id': 511, 'word': 'постоянный'}
{'_id': 512, 'word': 'основа'}
{'_id': 513, 'word': 'рассмотреть'}
{'_id': 514, 'word': 'законопроект'}
{'_id': 515, 'word': 'январь'}
{'_id': 516, 'word': 'отдыхать'}
{'_id': 517, 'word': 'готовить'}
{'_id': 518, 'word': 'оливье'}
{'_id': 519, 'word': 'ирония'}
{'_id': 520, 'word': 'судьба'}
{'_id': 521, 'word': 'пар'}
{'_id': 522, 'word': 'работу\u200d.'}
{'_id': 523, 'word': 'суббота'}
{'_id': 524, 'word': 'воскресение'}
{'_id': 525, 'word': 'выпасть'}
{'_id': 526, 'word': 'рабочий'}
{'_id': 527, 'word': 'автор'}
{'_id': 528, 'word': 'считать'}
{'_id': 529, 'word': 'целесообрано'}
{'_id': 530, 'word': 'отгул'}
{'_id': 531, 'word': 'отпуск'}
{'_id': 532, 'word': 'содержание'}
{'_id': 533, 'word': 'трудовой'}
{'_id': 534, 'word': 'выполняться'}
{'_id': 535, 'word': 'полный'}
{'_id': 536, 'word': 'объём'}
{'_id': 537, 'word': 'поздравлять'}
{'_id': 538, 'word': 'преподаватель'}
{'_id': 539, 'word': 'высокий'}
{'_id': 540, 'word': 'школа'}
{'_id': 541, 'word': 'учёба'}
{'_id': 542, 'word': 'институт'}
{'_id': 543, 'word': 'университет'}
{'_id': 544, 'word': 'ступень'}
{'_id': 545, 'word': 'дорогой'}
{'_id': 546, 'word': 'педагог'}
{'_id': 547, 'word': 'вдохновлять'}
{'_id': 548, 'word': 'достижение'}
{'_id': 549, 'word': 'даёте'}
{'_id': 550, 'word': 'влюблять'}
{'_id': 551, 'word': 'предмет'}
{'_id': 552, 'word': 'разный'}
{'_id': 553, 'word': 'сфера'}
{'_id': 554, 'word': 'деятельность'}
{'_id': 555, 'word': 'желать'}
{'_id': 556, 'word': 'отличный'}
{'_id': 557, 'word': 'настроение'}
{'_id': 558, 'word': 'любознательный'}
{'_id': 559, 'word': 'студент'}
{'_id': 560, 'word': 'ежемесячный'}
{'_id': 561, 'word': 'пособие'}
{'_id': 562, 'word': 'рождение'}
{'_id': 563, 'word': 'воспитание'}
{'_id': 564, 'word': 'выплачивать'}
{'_id': 565, 'word': 'охватить'}
{'_id': 566, 'word': 'момент'}
{'_id': 567, 'word': 'постановка'}
{'_id': 568, 'word': 'учёт'}
{'_id': 569, 'word': 'беременность'}
{'_id': 570, 'word': 'назначение'}
{'_id': 571, 'word': 'собрать'}
{'_id': 572, 'word': 'пенсионер'}
{'_id': 573, 'word': 'переехать'}
{'_id': 574, 'word': 'сменить'}
{'_id': 575, 'word': 'заботиться'}
{'_id': 576, 'word': 'внук'}
{'_id': 577, 'word': 'жить'}
{'_id': 578, 'word': 'другом'}
{'_id': 579, 'word': 'место'}
{'_id': 580, 'word': 'благоприятный'}
{'_id': 581, 'word': 'климат'}
{'_id': 582, 'word': 'пенсия'}
{'_id': 583, 'word': 'обращаться'}
{'_id': 584, 'word': 'рука'}
{'_id': 585, 'word': 'жительство'}
{'_id': 586, 'word': 'разбираться'}
{'_id': 587, 'word': 'лёгкость'}
{'_id': 588, 'word': 'заполнять'}
{'_id': 589, 'word': 'декларация'}
{'_id': 590, 'word': 'уметь'}
{'_id': 591, 'word': 'кабинет'}
{'_id': 592, 'word': 'налогоплательщик'}
{'_id': 593, 'word': 'ответить'}
{'_id': 594, 'word': 'диктант'}
{'_id': 595, 'word': 'степень'}
{'_id': 596, 'word': 'сложность'}
{'_id': 597, 'word': 'тест'}
{'_id': 598, 'word': 'достойный'}
{'_id': 599, 'word': 'будущее'}
{'_id': 600, 'word': 'страница'}
{'_id': 601, 'word': 'мероприятие'}
{'_id': 602, 'word': 'появиться'}
{'_id': 603, 'word': 'участник'}
{'_id': 604, 'word': 'сертификат'}
{'_id': 605, 'word': 'диплом'}
{'_id': 606, 'word': 'зависимость'}
{'_id': 607, 'word': 'набрать'}
{'_id': 608, 'word': 'балл'}
{'_id': 609, 'word': 'видеокурс'}
{'_id': 610, 'word': 'налогообложение'}
{'_id': 611, 'word': 'физический'}
{'_id': 612, 'word': 'лицо'}
{'_id': 613, 'word': 'прокачайте'}
{'_id': 614, 'word': 'проводить'}
{'_id': 615, 'word': 'посвящать'}
{'_id': 616, 'word': 'памятный'}
{'_id': 617, 'word': 'монета'}
{'_id': 618, 'word': 'антошка'}
{'_id': 619, 'word': 'песенка'}
{'_id': 620, 'word': 'помнить'}
{'_id': 621, 'word': 'признаться'}
{'_id': 622, 'word': 'напевать'}
{'_id': 623, 'word': 'мультфильм'}
{'_id': 624, 'word': 'легендарный'}
{'_id': 625, 'word': 'киноальманах'}
{'_id': 626, 'word': 'весёлый'}
{'_id': 627, 'word': 'карусель'}
{'_id': 628, 'word': 'выпустить'}
{'_id': 629, 'word': 'союзмультфильм'}
{'_id': 630, 'word': 'песня'}
{'_id': 631, 'word': 'сочинить'}
{'_id': 632, 'word': 'композитор'}
{'_id': 633, 'word': 'представить'}
{'_id': 634, 'word': 'серебряный'}
{'_id': 635, 'word': 'номинал'}
{'_id': 636, 'word': 'недрагоценный'}
{'_id': 637, 'word': 'металл'}
{'_id': 638, 'word': 'цветной'}
{'_id': 639, 'word': 'покрытие'}
{'_id': 640, 'word': 'закончиться'}
{'_id': 641, 'word': 'врываемся'}
{'_id': 642, 'word': 'неделя'}
{'_id': 643, 'word': 'проснуться'}
{'_id': 644, 'word': 'потянуться'}
{'_id': 645, 'word': 'улыбнуться'}
{'_id': 646, 'word': 'мозговой'}
{'_id': 647, 'word': 'разминка'}
{'_id': 648, 'word': 'финзожребус'}
{'_id': 649, 'word': 'налоговыйвычет'}
{'_id': 650, 'word': 'международный'}
{'_id': 651, 'word': 'фитнес'}
{'_id': 652, 'word': 'спорт'}
{'_id': 653, 'word': 'простоять'}
{'_id': 654, 'word': 'планка'}
{'_id': 655, 'word': 'минута'}
{'_id': 656, 'word': 'спортивный'}
{'_id': 657, 'word': 'организация'}
{'_id': 658, 'word': 'клуб'}
{'_id': 659, 'word': 'ссылка'}
{'_id': 660, 'word': 'условие'}
{'_id': 661, 'word': 'оплачивать'}
{'_id': 662, 'word': 'ндфл'}
{'_id': 663, 'word': 'совпасть'}
{'_id': 664, 'word': 'подать'}
{'_id': 665, 'word': 'задачка'}
{'_id': 666, 'word': 'раскалывать'}
{'_id': 667, 'word': 'орешек'}
{'_id': 668, 'word': 'подготовить'}
{'_id': 669, 'word': 'стол'}
{'_id': 670, 'word': 'лежать'}
{'_id': 671, 'word': 'давать'}
{'_id': 672, 'word': 'думать'}
{'_id': 673, 'word': 'увидеть'}
{'_id': 674, 'word': 'привыкнуть'}
{'_id': 675, 'word': 'кешбэку'}
{'_id': 676, 'word': 'торговый'}
{'_id': 677, 'word': 'заработать'}
{'_id': 678, 'word': 'обучение'}
{'_id': 679, 'word': 'называться'}
{'_id': 680, 'word': 'разобрать'}
{'_id': 681, 'word': 'порадовать'}
{'_id': 682, 'word': 'сэкономить'}
{'_id': 683, 'word': 'средство'}
{'_id': 684, 'word': 'сотка'}
{'_id': 685, 'word': 'приятный'}
{'_id': 686, 'word': 'лайфхаки'}
{'_id': 687, 'word': 'получать'}
{'_id': 688, 'word': 'вопросыподписчиков'}
{'_id': 689, 'word': 'отучиться'}
